date,price,arrival_quantity,inventory_level,transport_delay_days,rainfall_mm,temperature_avg,humidity,fuel_price,cold_chain_temp,festival_flag,urban_demand_index
2024-01-29,41.99,451.95,391.57,0,2.66,29.4,76.16,97.15,3.96,0.0,56.08
2024-01-30,41.88,476.66,358.97,3,7.8,19.14,82.04,94.5,3.58,0.0,36.83
2024-01-31,44.19,451.86,276.54,1,0.9,34.24,68.61,96.51,4.46,0.0,57.76
2024-02-01,40.78,648.18,214.34,0,4.33,27.32,65.5,95.35,3.73,0.0,39.98
2024-02-02,40.66,498.92,367.69,1,1.49,29.55,70.01,96.14,3.94,0.0,42.48
2024-02-03,42.23,415.38,294.27,2,0.41,31.66,76.01,96.2,3.68,0.0,35.33
2024-02-04,40.33,565.8,361.89,2,6.62,30.95,55.56,95.7,4.87,0.0,44.99
2024-02-05,42.4,402.33,220.28,2,7.28,33.55,47.04,95.18,3.84,0.0,59.75
2024-02-06,44.49,516.71,270.03,1,3.27,27.82,64.49,95.3,4.92,0.0,55.16
2024-02-07,45.64,343.23,300.26,1,2.77,32.57,57.79,95.1,4.41,0.0,59.78
2024-02-08,44.5,393.75,302.35,2,3.36,28.7,64.92,95.21,4.24,0.0,55.22
2024-02-09,42.95,515.75,277.5,2,6.18,33.69,68.52,96.0,4.18,0.0,38.96
2024-02-10,38.35,559.08,331.14,2,0.56,33.08,65.47,95.38,4.2,0.0,46.69
2024-02-11,40.51,513.71,246.62,1,5.55,25.32,84.52,96.81,3.04,0.0,42.2
2024-02-12,42.83,490.75,292.88,4,4.95,35.43,73.27,97.64,3.86,0.0,63.31
2024-02-13,42.23,475.91,306.01,1,6.74,27.32,73.0,95.6,4.42,0.0,38.03
2024-02-14,45.84,381.72,325.72,1,5.36,34.04,76.22,96.45,3.98,0.0,58.94
2024-02-15,46.15,442.41,335.58,1,2.08,31.84,58.61,96.74,3.3,0.0,58.93
2024-02-16,40.72,463.15,243.77,0,8.59,39.19,80.39,96.74,3.97,0.0,68.3
2024-02-17,39.68,584.57,223.29,0,4.52,28.88,69.24,96.37,4.85,0.0,45.9
2024-02-18,40.94,527.49,363.88,1,4.92,28.25,76.7,97.06,4.62,0.0,57.12
2024-02-19,43.91,358.96,316.62,1,2.2,29.9,59.28,96.83,3.97,0.0,72.82
2024-02-20,43.4,525.93,262.58,0,3.67,28.48,54.46,95.14,4.48,0.0,43.82
2024-02-21,43.59,469.19,377.56,2,2.35,34.0,78.18,97.27,3.82,0.0,34.65
2024-02-22,44.14,445.85,305.78,2,4.48,21.92,73.76,97.32,3.15,0.0,31.2
2024-02-23,39.83,548.93,358.96,0,10.14,24.73,60.98,95.69,3.54,0.0,57.13
2024-02-24,37.14,582.48,303.38,0,0.88,24.66,61.3,96.52,4.78,0.0,31.17
2024-02-25,41.31,574.5,403.04,1,0.16,34.75,81.25,97.19,3.86,0.0,46.28
2024-02-26,44.91,432.86,387.77,3,9.41,38.55,58.11,96.33,3.88,0.0,54.37
2024-02-27,44.87,475.26,287.55,1,4.37,29.48,86.43,97.64,3.85,0.0,51.85
2024-02-28,44.79,526.5,348.58,1,2.99,29.16,60.99,98.96,4.95,0.0,54.25
2024-02-29,43.9,578.04,332.27,1,8.12,30.35,76.38,95.83,4.81,0.0,52.22
2024-03-01,42.77,461.67,368.43,3,3.18,35.81,66.71,95.27,5.11,0.0,62.79
2024-03-02,42.3,485.15,251.75,1,10.48,25.36,76.03,96.98,3.92,0.0,40.48
2024-03-03,41.9,411.49,334.3,0,7.03,31.19,64.56,97.42,4.15,0.0,43.23
2024-03-04,45.02,404.3,352.92,0,3.54,34.88,68.37,96.5,3.24,0.0,42.27
2024-03-05,45.1,565.0,212.06,0,11.47,32.51,70.41,98.21,4.74,0.0,58.3
2024-03-06,44.07,608.5,240.84,0,3.18,30.95,59.98,95.45,3.42,0.0,59.0
2024-03-07,43.54,494.24,198.04,0,7.23,35.01,77.41,97.51,4.11,0.0,54.51
2024-03-08,40.94,580.28,286.53,0,5.9,16.48,64.87,96.23,3.45,0.0,61.83
2024-03-09,40.32,528.93,335.88,0,8.91,33.39,67.71,98.59,3.71,0.0,38.22
2024-03-10,41.27,448.39,375.12,0,9.68,26.73,60.06,98.89,3.58,0.0,66.67
2024-03-11,41.79,528.91,303.7,2,5.1,20.85,44.38,96.16,3.7,0.0,65.23
2024-03-12,42.15,623.04,381.43,1,2.74,32.56,68.09,96.4,3.73,0.0,57.36
2024-03-13,48.51,497.13,230.99,2,6.38,36.87,94.13,97.84,3.73,0.0,67.82
2024-03-14,44.59,625.17,214.83,1,2.97,29.31,77.85,96.62,4.42,0.0,33.43
2024-03-15,47.17,290.42,297.22,2,11.04,34.76,69.81,96.99,3.45,0.0,44.76
2024-03-16,39.72,565.75,319.2,0,5.41,38.06,67.37,97.09,4.11,0.0,42.65
2024-03-17,41.9,506.96,298.37,1,3.9,36.57,70.22,95.17,4.61,0.0,57.21
2024-03-18,43.76,476.08,196.63,3,5.55,38.2,75.47,97.1,3.74,0.0,39.5
2024-03-19,44.08,507.34,295.54,0,0.96,33.71,58.19,96.45,3.64,0.0,57.57
2024-03-20,46.13,340.99,234.78,0,2.09,30.38,81.14,96.68,3.88,0.0,63.71
2024-03-21,45.38,482.43,333.48,0,8.6,21.99,77.15,98.64,4.59,0.0,56.95
2024-03-22,41.41,528.57,318.33,0,3.03,28.77,77.18,95.97,4.1,0.0,52.84
2024-03-23,41.57,618.23,253.01,1,1.86,25.78,74.38,98.07,3.73,0.0,40.12
2024-03-24,43.54,458.54,274.31,0,6.61,40.85,70.2,97.0,4.24,0.0,41.53
2024-03-25,47.46,435.32,247.04,4,8.56,29.12,76.73,97.03,3.45,0.0,62.5
2024-03-26,44.35,459.86,296.87,1,7.16,30.62,75.92,98.13,4.34,0.0,57.79
2024-03-27,46.17,573.23,347.76,1,7.99,32.76,66.46,97.7,4.2,0.0,49.61
2024-03-28,45.7,526.3,250.71,1,2.73,30.22,64.26,97.96,3.85,0.0,45.82
2024-03-29,42.38,457.62,325.2,0,0.73,38.48,71.02,98.39,3.58,0.0,29.74
2024-03-30,42.41,541.06,273.49,1,9.5,26.89,85.49,97.11,3.56,0.0,39.29
2024-03-31,42.53,507.77,260.36,1,4.03,30.97,57.61,96.86,4.27,0.0,69.11
2024-04-01,42.38,577.49,294.65,1,4.25,26.29,55.32,96.41,4.61,0.0,37.2
2024-04-02,44.76,443.84,248.24,0,8.98,23.4,71.65,96.7,3.68,0.0,51.89
2024-04-03,46.52,473.79,272.32,5,6.67,26.94,70.51,100.5,4.23,0.0,60.07
2024-04-04,47.31,468.63,240.11,0,6.37,29.81,71.73,98.83,2.96,0.0,37.45
2024-04-05,43.46,382.92,398.24,1,11.5,27.85,72.44,96.26,3.71,0.0,51.85
2024-04-06,41.73,523.69,301.76,0,3.07,26.54,67.77,96.31,3.98,0.0,59.38
2024-04-07,41.19,520.88,265.01,1,7.78,22.97,84.9,98.15,3.55,0.0,50.12
2024-04-08,42.81,500.41,310.7,0,5.17,29.58,53.99,98.24,3.53,0.0,78.68
2024-04-09,46.18,481.23,294.38,0,5.81,22.48,61.72,98.27,3.67,0.0,33.31
2024-04-10,46.37,386.77,288.95,1,9.59,33.8,68.97,97.49,4.15,1.0,60.59
2024-04-11,45.18,466.35,330.71,2,6.52,30.41,53.57,97.65,3.91,1.0,48.27
2024-04-12,43.48,472.58,337.88,2,6.61,22.71,68.24,98.13,2.88,1.0,57.72
2024-04-13,43.47,435.82,273.47,2,8.22,28.45,86.61,97.92,2.94,1.0,54.41
2024-04-14,42.88,487.1,271.21,4,3.91,26.24,70.21,95.64,3.7,1.0,42.67
2024-04-15,44.31,532.32,286.25,3,2.48,31.6,72.31,97.65,4.23,0.0,52.29
2024-04-16,45.44,650.89,184.9,2,1.87,36.7,57.4,97.06,2.63,0.0,31.42
2024-04-17,46.36,513.97,224.24,2,0.9,20.62,63.84,98.11,3.75,0.0,56.03
2024-04-18,43.79,520.6,368.34,1,11.17,30.58,66.25,100.95,3.74,0.0,52.98
2024-04-19,42.0,494.04,382.25,0,1.69,29.2,66.82,98.36,4.69,0.0,56.39
2024-04-20,44.73,346.5,287.55,1,4.34,33.36,82.82,97.71,3.81,0.0,60.58
2024-04-21,43.36,497.88,328.83,2,4.17,31.07,75.58,98.97,4.19,0.0,53.68
2024-04-22,41.99,504.82,315.56,0,5.92,26.24,58.89,98.56,4.07,0.0,51.48
2024-04-23,42.8,697.06,453.94,0,7.45,28.4,72.47,98.52,2.93,0.0,41.19
2024-04-24,43.98,484.61,355.98,3,7.58,26.02,74.98,98.74,4.38,0.0,42.88
2024-04-25,44.98,524.12,293.6,1,3.25,35.38,81.4,100.22,4.11,0.0,61.87
2024-04-26,44.86,497.22,252.22,1,4.5,30.11,85.81,97.06,4.25,0.0,64.36
2024-04-27,43.14,406.51,219.68,3,5.85,39.51,59.85,98.69,5.96,0.0,47.62
2024-04-28,40.38,591.43,310.17,2,4.25,29.7,61.89,97.32,2.96,0.0,50.46
2024-04-29,44.31,560.15,262.18,2,9.82,26.46,57.42,98.82,4.86,0.0,40.95
2024-04-30,42.77,563.28,228.89,0,6.47,22.43,67.66,97.38,3.86,0.0,61.73
2024-05-01,45.44,427.25,267.67,1,7.2,20.98,74.66,97.91,4.14,0.0,56.65
2024-05-02,43.9,612.22,245.92,1,6.99,22.08,79.87,98.06,3.98,0.0,69.41
2024-05-03,43.17,387.85,384.36,1,8.52,31.34,69.24,99.35,3.79,0.0,41.22
2024-05-04,41.65,546.95,344.08,4,5.54,32.54,66.8,99.33,3.72,0.0,46.22
2024-05-05,40.36,675.24,299.6,1,1.11,22.09,71.52,97.19,4.16,0.0,52.31
2024-05-06,44.52,420.76,374.0,0,6.2,34.48,61.65,98.52,3.24,0.0,56.46
2024-05-07,45.37,454.7,303.87,0,3.05,27.58,90.9,97.78,4.38,0.0,47.84
2024-05-08,45.32,507.97,256.94,2,3.41,30.73,53.92,97.26,3.79,0.0,41.27
2024-05-09,45.23,459.72,376.16,1,6.76,38.06,71.85,98.33,3.43,0.0,58.81
2024-05-10,44.14,375.95,326.95,2,8.71,34.48,90.24,98.26,3.77,0.0,57.21
2024-05-11,42.32,505.49,248.14,0,5.06,28.66,70.07,101.03,4.63,0.0,40.84
2024-05-12,42.4,415.02,290.48,2,5.93,25.54,68.1,99.06,3.73,0.0,63.55
2024-05-13,42.33,537.89,256.22,0,10.11,19.24,66.43,97.28,4.18,0.0,61.7
2024-05-14,45.06,426.45,230.86,2,5.72,26.4,68.2,98.12,3.63,0.0,51.34
2024-05-15,44.2,623.99,346.31,1,12.81,28.94,83.73,99.73,4.38,0.0,50.8
2024-05-16,43.92,437.34,395.47,2,6.7,25.06,47.88,100.82,4.34,0.0,55.54
2024-05-17,41.59,474.24,230.07,1,0.28,29.34,85.33,97.18,4.92,0.0,41.38
2024-05-18,40.47,565.08,328.15,0,7.26,30.38,55.76,96.91,3.91,0.0,50.3
2024-05-19,43.58,401.53,267.47,2,6.14,28.88,67.33,100.69,4.33,0.0,28.48
2024-05-20,43.83,518.2,275.64,0,8.87,26.75,65.71,99.24,4.05,0.0,58.76
2024-05-21,43.28,604.57,270.38,0,7.02,30.84,75.89,98.01,4.65,0.0,34.39
2024-05-22,47.08,371.4,256.8,0,4.58,32.21,54.02,99.44,3.64,0.0,65.03
2024-05-23,43.69,514.77,302.43,1,1.33,24.55,74.62,96.29,4.37,0.0,46.7
2024-05-24,43.5,520.79,258.45,3,4.37,37.05,90.24,98.96,3.9,0.0,47.88
2024-05-25,40.24,562.55,313.52,4,2.45,29.51,56.37,99.31,3.97,0.0,43.72
2024-05-26,42.81,401.04,297.49,1,3.26,30.09,71.9,99.94,4.05,0.0,47.12
2024-05-27,44.45,394.36,288.05,0,6.77,33.54,63.38,98.02,4.13,0.0,64.19
2024-05-28,45.07,541.76,254.62,3,10.01,31.17,74.26,99.15,3.94,0.0,25.12
2024-05-29,42.74,523.76,271.16,0,6.18,34.77,70.19,98.17,4.11,0.0,62.77
2024-05-30,43.44,520.04,337.77,0,1.41,31.44,63.59,99.38,4.79,0.0,53.38
2024-05-31,43.67,527.72,325.05,1,6.33,26.94,74.88,98.25,4.49,0.0,37.93
2024-06-01,41.35,445.6,251.12,0,8.59,31.81,88.04,98.77,4.43,0.0,39.25
2024-06-02,39.91,518.58,304.97,1,3.17,24.28,68.09,98.21,3.77,0.0,66.76
2024-06-03,42.94,523.45,337.57,1,4.6,30.54,77.2,99.88,3.56,0.0,40.54
2024-06-04,45.82,442.85,216.53,1,5.04,29.83,57.07,100.12,4.48,0.0,38.47
2024-06-05,44.16,649.26,327.17,1,2.65,28.96,60.44,99.05,4.44,0.0,61.37
2024-06-06,42.0,537.91,266.87,0,6.94,29.36,74.72,99.35,4.74,0.0,53.39
2024-06-07,42.71,404.7,328.53,1,4.64,20.59,84.84,97.89,3.7,0.0,40.62
2024-06-08,40.86,552.52,261.84,1,6.26,27.26,73.56,99.07,3.89,0.0,52.17
2024-06-09,42.52,422.03,209.76,3,2.34,30.46,66.87,99.35,3.18,0.0,39.74
2024-06-10,43.14,562.97,218.62,1,3.69,30.8,69.99,102.04,3.8,0.0,61.01
2024-06-11,43.69,592.69,302.4,0,7.17,24.86,57.5,98.34,4.5,0.0,60.61
2024-06-12,46.47,434.35,312.99,1,3.88,36.33,76.05,100.94,3.77,0.0,55.32
2024-06-13,41.79,577.07,254.78,1,10.18,25.67,78.82,100.5,4.32,0.0,53.62
2024-06-14,42.39,533.02,331.93,2,3.8,34.85,65.48,99.81,3.9,0.0,67.61
2024-06-15,40.38,565.76,216.92,0,5.67,32.14,65.3,101.32,4.16,0.0,50.0
2024-06-16,39.39,651.74,296.7,1,7.8,26.77,72.66,99.96,3.43,0.0,38.18
2024-06-17,43.11,480.37,239.45,0,0.74,38.88,65.63,100.0,4.04,0.0,54.49
2024-06-18,43.86,439.7,267.41,0,0.28,24.03,69.34,99.59,2.5,0.0,70.86
2024-06-19,46.21,428.84,302.37,0,0.42,34.6,91.0,100.89,3.91,0.0,39.85
2024-06-20,44.43,434.74,256.98,1,8.79,35.0,67.53,100.79,3.18,0.0,46.39
2024-06-21,40.27,493.83,280.77,2,3.34,26.65,66.42,99.1,4.6,0.0,54.16
2024-06-22,39.49,527.29,350.31,0,12.67,36.96,63.52,98.43,4.39,0.0,49.46
2024-06-23,40.33,522.14,271.16,0,3.31,28.75,77.44,99.58,4.23,0.0,40.18
2024-06-24,42.23,566.17,341.78,0,5.55,31.44,68.19,99.01,4.76,0.0,61.22
2024-06-25,44.89,501.04,243.51,2,9.63,31.3,63.51,99.77,3.53,0.0,73.2
2024-06-26,42.16,616.28,326.49,1,11.02,29.33,83.21,101.1,4.87,0.0,51.96
2024-06-27,45.71,478.83,372.08,2,11.18,34.05,84.2,99.43,4.47,0.0,40.96
2024-06-28,40.28,717.61,176.42,2,8.63,33.97,64.0,99.87,3.88,0.0,34.51
2024-06-29,40.59,550.05,260.16,1,8.07,21.26,51.33,100.0,4.57,0.0,52.58
2024-06-30,41.6,431.43,328.85,3,6.78,36.52,80.08,100.82,3.45,0.0,61.04
2024-07-01,42.58,414.33,289.85,1,7.34,21.69,63.15,97.75,3.59,0.0,54.75
2024-07-02,43.83,538.6,318.56,1,3.35,35.16,77.91,99.42,3.7,0.0,49.98
2024-07-03,45.28,482.12,269.8,0,2.55,35.63,50.3,100.27,3.74,0.0,44.11
2024-07-04,42.75,557.12,304.33,0,4.99,24.55,78.93,101.28,3.47,0.0,39.08
2024-07-05,40.94,537.86,292.22,0,4.49,27.95,57.89,99.62,4.61,0.0,58.35
2024-07-06,38.53,494.17,358.39,1,3.64,24.47,77.31,98.26,3.87,0.0,59.14
2024-07-07,40.17,432.26,312.72,1,7.09,28.93,70.14,100.78,4.18,0.0,34.54
2024-07-08,42.72,378.81,316.88,0,7.87,28.46,60.46,99.56,3.71,0.0,65.9
2024-07-09,44.69,464.28,279.41,2,5.27,33.9,65.93,99.03,3.09,0.0,55.74
2024-07-10,43.2,568.51,275.62,2,9.43,36.55,76.86,99.62,4.14,0.0,64.0
2024-07-11,43.92,517.13,278.37,3,1.57,36.98,71.06,100.09,3.04,0.0,36.58
2024-07-12,42.63,400.34,319.72,1,4.42,27.19,75.84,99.7,3.97,0.0,36.34
2024-07-13,37.81,513.85,278.95,0,2.85,28.95,89.76,98.12,3.32,0.0,48.51
2024-07-14,37.92,530.83,314.49,0,0.6,21.58,54.36,101.25,4.99,0.0,55.03
2024-07-15,41.51,429.29,403.77,2,4.75,25.97,86.17,101.66,4.46,0.0,67.96
2024-07-16,43.1,512.3,343.56,1,4.63,34.82,71.04,101.06,4.05,0.0,57.06
2024-07-17,42.84,504.66,283.7,0,9.54,38.08,61.01,99.3,4.63,0.0,47.57
2024-07-18,43.72,408.56,360.06,1,6.89,23.83,56.7,100.27,3.58,0.0,39.74
2024-07-19,40.06,528.62,279.6,0,1.93,27.04,68.11,100.49,4.27,0.0,62.3
2024-07-20,39.7,544.86,198.09,2,10.56,29.87,79.22,101.12,4.1,0.0,40.35
2024-07-21,37.73,586.64,249.6,1,8.66,31.4,68.72,101.22,4.13,0.0,66.28
2024-07-22,39.27,584.3,206.46,2,6.75,25.95,85.11,99.84,4.64,0.0,47.16
2024-07-23,43.92,389.79,282.42,0,4.32,32.12,55.49,100.69,4.37,0.0,65.91
2024-07-24,41.58,424.97,300.92,2,2.12,27.63,69.88,101.09,4.14,0.0,56.79
2024-07-25,42.35,541.2,383.82,2,3.88,29.93,57.48,102.12,3.17,0.0,48.63
2024-07-26,39.51,541.1,316.35,0,8.27,32.73,73.64,101.39,3.52,0.0,44.81
2024-07-27,42.28,541.2,289.04,2,10.65,30.03,78.87,101.5,3.94,0.0,46.59
2024-07-28,38.11,808.22,341.47,0,9.63,27.82,65.79,100.83,4.05,0.0,54.28
2024-07-29,40.84,545.67,189.44,1,3.53,29.45,43.96,102.18,3.43,0.0,50.77
2024-07-30,41.38,590.85,311.78,2,1.64,29.56,71.99,101.21,5.21,0.0,44.06
2024-07-31,42.7,576.32,338.54,2,5.42,28.15,74.37,99.96,4.76,0.0,48.34
2024-08-01,42.91,552.11,226.07,0,0.31,28.71,74.04,102.26,4.3,0.0,50.79
2024-08-02,38.65,474.78,357.19,1,5.97,37.99,82.36,101.58,4.04,0.0,28.71
2024-08-03,36.45,560.72,316.92,2,4.56,32.8,59.29,100.46,3.89,0.0,54.58
2024-08-04,38.94,438.17,279.24,1,3.6,28.52,76.8,100.45,3.52,0.0,40.2
2024-08-05,41.25,481.05,331.64,1,0.22,33.48,81.93,101.26,4.04,0.0,38.47
2024-08-06,42.65,461.17,413.53,2,6.54,28.33,52.21,101.45,4.13,0.0,33.13
2024-08-07,43.49,506.55,309.09,0,3.4,35.87,73.2,101.21,3.38,0.0,32.06
2024-08-08,38.06,685.17,312.41,0,1.49,31.85,64.96,101.36,4.17,0.0,36.45
2024-08-09,39.06,350.62,277.03,1,3.62,29.46,69.18,102.77,3.92,0.0,42.91
2024-08-10,39.26,554.9,257.51,1,4.92,32.24,73.48,102.17,3.05,0.0,69.53
2024-08-11,38.68,370.98,341.52,0,10.32,22.15,65.13,101.32,3.57,0.0,44.74
2024-08-12,39.15,462.25,257.2,2,9.98,24.37,63.24,102.1,3.79,0.0,51.78
2024-08-13,40.46,587.12,303.58,0,3.63,24.03,70.34,100.15,4.94,0.0,54.0
2024-08-14,42.97,505.14,276.12,0,3.19,30.71,59.13,101.61,4.28,0.0,51.31
2024-08-15,42.72,413.78,323.95,2,6.41,38.66,59.14,103.05,3.33,0.0,49.23
2024-08-16,40.26,442.78,316.68,3,2.0,41.16,76.79,101.05,4.24,0.0,38.05
2024-08-17,37.19,554.37,351.88,0,5.91,33.19,58.51,100.44,3.23,0.0,64.51
2024-08-18,38.89,441.57,274.5,0,7.3,32.5,76.66,100.67,4.54,0.0,68.07
2024-08-19,38.04,517.32,286.51,0,8.68,20.99,74.63,100.26,3.76,0.0,33.17
2024-08-20,40.77,503.65,251.06,0,4.7,27.29,52.74,100.59,3.95,0.0,39.76
2024-08-21,43.19,447.87,277.79,2,4.39,26.06,63.22,101.03,4.66,0.0,47.2
2024-08-22,38.87,671.52,318.87,0,2.37,26.9,81.94,100.02,3.36,0.0,40.35
2024-08-23,38.81,550.71,337.85,2,2.52,29.16,60.19,101.47,3.3,0.0,55.06
2024-08-24,39.0,337.99,253.89,1,4.32,27.64,65.36,102.39,3.71,0.0,42.72
2024-08-25,37.17,514.92,343.48,0,6.1,20.1,74.62,100.6,4.52,0.0,71.65
2024-08-26,38.77,447.06,367.78,2,7.74,33.74,77.83,103.06,3.24,0.0,61.91
2024-08-27,41.14,568.19,320.67,3,2.59,24.64,67.48,102.08,2.58,0.0,52.13
2024-08-28,43.92,436.6,393.84,1,9.48,31.2,64.02,102.62,3.77,0.0,60.27
2024-08-29,40.09,490.82,261.31,1,4.19,40.37,84.22,100.96,4.28,0.0,61.06
2024-08-30,38.15,540.4,237.77,0,4.94,25.4,87.39,102.5,4.6,0.0,44.36
2024-08-31,37.06,569.26,211.06,0,2.76,17.35,79.79,100.58,3.77,0.0,41.84
2024-09-01,40.23,403.98,374.8,1,2.27,28.57,70.85,102.59,3.79,0.0,50.78
2024-09-02,40.2,473.24,332.72,2,7.65,35.5,61.92,101.9,4.58,0.0,58.62
2024-09-03,41.86,462.0,297.22,1,7.21,39.79,61.7,102.31,3.07,0.0,51.39
2024-09-04,39.87,447.73,314.0,1,4.16,23.85,75.23,100.61,3.81,0.0,34.23
2024-09-05,40.37,641.24,243.73,4,5.2,32.48,74.18,100.92,4.1,0.0,41.97
2024-09-06,40.38,532.4,422.29,2,6.55,27.67,84.02,102.44,4.22,0.0,49.26
2024-09-07,39.21,399.13,306.46,0,0.31,29.47,76.5,100.92,3.75,1.0,49.24
2024-09-08,39.15,573.43,305.47,3,3.41,43.22,54.97,102.36,4.02,1.0,69.73
2024-09-09,38.34,669.77,336.29,1,7.38,22.49,80.52,100.56,2.76,1.0,36.14
2024-09-10,41.08,582.6,324.05,1,1.24,31.27,60.02,102.8,3.67,1.0,55.06
2024-09-11,42.85,378.45,311.19,2,5.88,32.34,66.16,100.75,4.23,1.0,64.89
2024-09-12,42.6,461.26,260.48,2,0.93,35.43,72.5,102.56,3.51,0.0,72.71
2024-09-13,38.48,601.35,323.57,2,6.4,30.49,89.96,102.66,4.03,0.0,45.96
2024-09-14,38.02,443.39,394.1,1,4.89,31.54,101.1,101.36,4.22,0.0,54.91
2024-09-15,36.3,535.51,367.27,0,0.15,28.04,76.07,102.67,3.83,0.0,55.7
2024-09-16,40.78,561.97,379.66,3,8.49,31.35,68.17,102.38,4.09,0.0,51.95
2024-09-17,42.75,425.85,274.44,1,2.8,28.28,75.35,101.6,3.52,0.0,49.01
2024-09-18,41.31,495.24,250.52,0,2.57,33.11,78.88,101.16,3.9,0.0,54.36
2024-09-19,44.02,240.7,293.71,1,5.6,28.15,66.79,100.24,4.31,0.0,24.68
2024-09-20,39.38,418.05,302.79,0,8.45,31.89,87.95,102.57,4.08,0.0,56.82
2024-09-21,36.56,479.79,354.71,0,1.95,29.85,72.3,100.69,3.71,0.0,51.26
2024-09-22,39.3,400.18,215.38,1,5.19,35.63,74.98,102.38,4.11,0.0,47.78
2024-09-23,36.44,630.59,376.48,1,6.29,29.74,76.66,102.04,4.36,0.0,70.47
2024-09-24,42.66,385.59,292.1,0,7.08,21.13,74.22,103.01,2.98,0.0,43.25
2024-09-25,40.79,464.8,278.66,1,5.53,36.31,78.39,102.06,4.58,0.0,45.97
2024-09-26,39.21,510.46,249.39,0,3.9,25.47,63.83,102.06,3.83,0.0,69.92
2024-09-27,36.33,615.3,217.26,2,2.52,26.73,64.42,103.15,4.21,0.0,41.68
2024-09-28,38.77,385.13,341.16,1,5.26,27.02,59.0,102.78,4.6,0.0,44.5
2024-09-29,37.79,593.05,303.67,2,1.78,36.87,74.4,102.79,3.31,0.0,48.53
2024-09-30,39.26,500.82,235.5,0,3.76,19.32,77.79,102.97,3.65,0.0,58.41
2024-10-01,42.01,421.48,235.25,0,6.31,45.69,74.58,100.99,3.86,0.0,52.08
2024-10-02,40.95,536.97,283.21,1,7.71,35.28,86.74,103.31,3.61,0.0,37.07
2024-10-03,40.83,515.92,383.45,1,2.09,31.12,69.94,103.19,4.87,0.0,44.68
2024-10-04,39.3,451.98,287.02,3,1.97,29.73,76.69,101.59,3.57,0.0,43.93
2024-10-05,38.83,505.58,224.84,1,6.86,31.43,59.08,102.39,3.72,0.0,49.23
2024-10-06,38.1,469.17,287.71,0,11.17,32.61,66.13,102.63,4.1,0.0,54.26
2024-10-07,40.19,509.08,286.36,0,5.06,33.23,76.96,102.56,3.4,0.0,54.18
2024-10-08,43.44,552.97,165.16,2,2.82,32.78,78.49,103.05,3.8,0.0,32.24
